cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btStridingMeshInterface.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btStridingMeshInterface.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTetrahedronShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTetrahedronShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTriangleBuffer.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleBuffer.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTriangleCallback.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleCallback.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTriangleIndexVertexArray.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexArray.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTriangleIndexVertexMaterialArray.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleIndexVertexMaterialArray.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTriangleMesh.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleMesh.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTriangleMeshShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btTriangleMeshShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btUniformScalingShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/CollisionShapes/btUniformScalingShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btContactProcessing.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/btContactProcessing.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGenericPoolAllocator.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/btGenericPoolAllocator.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGImpactBvh.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/btGImpactBvh.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGImpactCollisionAlgorithm.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/btGImpactCollisionAlgorithm.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGImpactQuantizedBvh.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/btGImpactQuantizedBvh.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGImpactShape.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/btGImpactShape.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTriangleShapeEx.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/btTriangleShapeEx.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/gim_box_set.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/gim_box_set.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/gim_contact.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/gim_contact.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/gim_memory.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/gim_memory.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/gim_tri_collision.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/Gimpact/gim_tri_collision.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btContinuousConvexCollision.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btConvexCast.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btConvexCast.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGjkConvexCast.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGjkEpa2.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btGjkEpa2.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGjkEpaPenetrationDepthSolver.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGjkPairDetector.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btMinkowskiPenetrationDepthSolver.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btPersistentManifold.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btPersistentManifold.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btRaycastCallback.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btRaycastCallback.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btSubSimplexConvexCast.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btVoronoiSimplexSolver.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btKinematicCharacterController.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Character/btKinematicCharacterController.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btConeTwistConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btConeTwistConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btContactConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btContactConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGeneric6DofConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btGeneric6DofSpringConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btHinge2Constraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btHinge2Constraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btHingeConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btHingeConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btPoint2PointConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btSequentialImpulseConstraintSolver.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btSliderConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btSliderConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btSolve2LinearConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btTypedConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btTypedConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btUniversalConstraint.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/ConstraintSolver/btUniversalConstraint.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btContinuousDynamicsWorld.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics/btContinuousDynamicsWorld.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btDiscreteDynamicsWorld.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btRigidBody.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics/btRigidBody.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btSimpleDynamicsWorld.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics/btSimpleDynamicsWorld.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/Bullet-C-API.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Dynamics/Bullet-C-API.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC "build/No.2 Mathmathical Convex Hull.build/Release/No.2 Mathmathical Convex Hull.build/Objects-normal/i386/btRaycastVehicle.o" "/Users/makira/Project/20110321.VancouverMusium/oF0062/apps/YES-NO Visuallize/No.2 Mathmathical Convex Hull/../../../addons/ofxBulletPhysics/libs/src2.75/BulletDynamics/Vehicle/btRaycastVehicle.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
